KUNNR,NAME1,LAND1,ORT01,PSTLZ,STRAS,REGIO
EWM55-CU01,EWM Domestic Customer 01,MX,Mexico City,01210,Calle de la Paz 100,CMX
EWM55-CU02,EWM Domestic Customer 02,MX,Mexico City,03100,Avenida Santa Fe 50,CMX
EWM55-CU03,EWM Domestic Customer 03,MX,Puebla,72810,Calle Hidalgo 17,PUE
0055415510,Plant 5510 as Business Partner,MX,Mexico City,01210,Calle de la Paz 1,CMX
0055300010,Domestic MX Supplier 10,MX,Mexico City,01210,Calle de la Paz 398,CMX
0055154801,JIT Company,MX,Mexico City,06500,Reforma 2,CMX
0055405510,Company Code 5510 as Business Partn,MX,Mexico City,01210,Calle de la Paz 100,CMX
7K100001,Domestic LU Customer 1,LU,Luxembourg,1623,3 Rue Genistre,
7K100002,Domestic LU Customer 2,LU,Esch-sur-Alzette,4303,8 Rue des Remparts,
7K100003,Domestic LU Customer 3,LU,Luxembourg,1623,1230 Rue Genistre,LU
7K100004,Domestic LU Customer 4,LU,Luxembourg,1623,23 Rue Genistre,LU
7K100006,Domestic LU Customer 6 (Returns),LU,Luxembourg,1623,1142 Rue Genistre,LU
7K100008,Domestic LU Customer 8,LU,Luxembourg,1623,83 Rue Genistre,LU
7K100009,Domestic LU Customer 9,LU,Luxembourg,1623,93 Rue Genistre,LU
7K100014,Domestic LU Customer 14 (Payer Cent,LU,Luxembourg,1150,3 Route d'Arlon,LU
7K100012,Domestic LU Customer 12 (Invoice Li,LU,Luxembourg,1445,22 rue Thomas Edison Strassen,
7K100013,Domestic LU Customer 13 (Invoice Li,LU,Capellen,8308,3 Parc d‘activités,
7K100005,Domestic LU Customer 5,LU,Luxembourg,1623,557 Rue Genistre,
7K100273,Domestic Customer LU CPD,LU,Luxembourg,1623,,
7K100050,Foreign Customer 50 (US),US,Baton Rouge,70817-3609,15400 Confederate Ave,LA
7K100051,Foreign Customer 51 (FR),FR,Bordeaux,33063,60 Rue de Belfort,33
7K100100,Domestic Customer LU 100 (SEPA),LU,Luxembourg,1623,300 Rue Genistre,
7K100007,Domestic LU Subcontractor A,LU,Luxembourg City,1660,12 Grand-Rue,
7K200001,Supplier/Customer for Intrastat (DE,DE,Heidelberg,69115,Bergheimer Str. 13,BW
7K100060,Foreign LU Customer 60 (DE),DE,Schöntal,74214,Lindenstraße 2,BW
7K100011,SAP SE,LU,Luxembourg,1623,557 Rue Genistre,
7K100010,Domestic LU Customer 10,LU,Luxembourg,1623,30 Rue Genistre,
EWM7K-CU01,EWM-Customer 01 (Inland),LU,Luxembourg,1623,204 Rue Genistre,
EWM7K-CU02,EWM-Customer 02 (Inland),LU,Luxembourg,1623,12 Rue Genistre,
EWM7K-CU03,EWM-Customer 03 (Inland),LU,Luxembourg,1623,75 Rue Genistre,
7K417K10,Plant 7K10 as Business Partner,LU,Luxembourg City,1660,16 Grand-Rue,
7K300010,Domestic Supplier LU 10,LU,Luxembourg,1911,23 Rue du Laboratoire,
0037258001,JV Operator NL,NL,Amsterdam,1072 EZ,Ceintuurbaan 22,NH
0037258002,Domestic NL JV Partner 1,NL,Groningen,9728 JC,Galenuslaan 12,GR
0037258003,Domestic NL JV Partner 2,NL,Utrecht,3454 JD,Rijksstraatweg 11,UT
7K154801,JIT LU Company,LU,Luxembourg,1115,2 Boulevard Konrad Adenauer,
7K100080,Domestic Customer LU 80 (Ariba Netw,LU,Luxembourg,1623,3 Rue Genistre,
7K100081,Domestic Customer LU 81 (Ariba Netw,LU,Luxembourg,1463,13 Rue du Fort Elisabeth,
7K407K10,Company Code 7K10 as Business Partn,LU,Luxembourg City,1660,16 Grand-Rue,
0043100100,내수 고객 Direct Debit,KR,서울특별시,03101,90 500 강남구 도곡1동,11
0043100001,내수 고객 1,KR,서울특별시,03101,2 400 강남구 논현2동,11
0043100002,내수 고객 2,KR,서울특별시,03101,45 500 강남구 도곡1동,11
0043100003,Domestic KR Customer 3,KR,서울특별시,03187,3 강남구 개포동,11
0043100004,Domestic KR Customer 4,KR,서울특별시,03187,4 강남구 개포동,11
0043100006,Domestic KR Customer 6 (Returns),KR,서울특별시,03187,6 강남구 개포동,11
0043100008,Domestic KR Customer 8,KR,서울특별시,03187,8 강남구 개포동,11
0043100009,Domestic KR Customer 9,KR,서울특별시,03187,9 강남구 개포동,11
0043100014,Domestic KR Customer 14,KR,서울특별시,03187,14 강남구 개포동,11
0043100012,Domestic Customer KR 12,KR,서울특별시,03187,3 강남구 개포동,11
0043100013,Domestic Customer KR 13,KR,서울특별시,03187,3 강남구 개포동,11
0043100005,Domestic KR Customer 5 (CMS),KR,SEOUL,03047,"359 Yeouidaebang-ro, Yeongdeungpo-g",
0043100273,Inlandskunde KR CPD,KR,서울특별시,03187,,
0043100050,Foreign Customer 50 (DE),DE,Gerbrunn,97218,Hauptstraße 2,BY
0043100007,Domestic Subcontractor 07,KR,서울특별시,03106,12 300 강남구 대치2동,11
0043100011,SAP SE,KR,SEOUL,03047,"359 Yeouidaebang-ro, Yeongdeungpo-g",
0043154801,JIT Company,KR,서울특별시,03187,10 강남구 개포동,11
0043100080,Domestic KR Customer 80,KR,서울특별시,03107,80 800 강남구 논현2동,11
0043100081,Domestic KR Customer 81,KR,서울특별시,03107,80 800 강남구 논현2동,11
0043404310,Company code 4310 as a business par,KR,SEOUL,03047,"359 Yeouidaebang-ro, Yeongdeungpo-g",
0043414310,내수 고객 01,KR,서울특별시,03105,12 800 강남구 논현2동,11
0015100100,国内得意先 Direct Debit,JP,東京都,100-6008,千代田区霞が関霞が関ビル６階 90,13
0015100001,国内得意先 1,JP,東京都,100-6006,千代田区霞が関霞が関ビル６階 2,13
0015100002,国内得意先 2,JP,東京都,100-6007,千代田区霞が関霞が関ビル７階 45,13
0015100003,Domestic JP Customer 3,JP,北海道,002-8065,札幌市北区拓北五条 3,01
0015100004,Domestic JP Customer 4,JP,千葉県,260-0855,千葉市中央区市場町 4,12
0015100006,Domestic JP Customer 6 (Returns),JP,大阪府,534-0013,大阪市都島区内代町 6,27
0015100008,Domestic JP Customer 8,JP,北海道,002-8065,札幌市北区拓北五条 8,01
0015100009,Domestic JP Customer 9,JP,北海道,002-8065,札幌市北区拓北五条 9,01
0015100014,Domestic JP Customer 14,JP,北海道,002-8065,札幌市北区拓北五条 14,01
0015100012,Domestic Customer JP 12,JP,北海道,002-8065,札幌市北区拓北五条 12,01
0015100013,Domestic Customer JP 13,JP,北海道,002-8065,札幌市北区拓北五条 13,01
0015100005,Domestic JP Customer 5 (CMS),JP,大阪府,534-0013,大阪市都島区内代町 5,27
0015100273,Domestic JP CPD,JP,東京都,100-6001,,
0015100050,Foreign Customer 50 (DE),DE,Gerbrunn,97218,Hauptstraße 2,BY
0015100007,国内得意先 07,JP,東京都,100-6001,千代田区霞が関霞が関ビル１階 12,13
0015100011,SAP SE,JP,千代田区,102-8022,麹町 1-6-4,13
0015100010,Domestic JP Customer 10,JP,北海道,002-8065,札幌市北区拓北五条 10,01
EWM15-CU01,EWM Domestic Customer 01,JP,東京都,100-6006,千代田区霞が関霞が関ビル６階 204,13
EWM15-CU02,EWM Domestic Customer 02,JP,東京都,100-6007,千代田区霞が関霞が関ビル７階 12,13
EWM15-CU03,EWM Domestic Customer 03,JP,東京都,100-6008,千代田区霞が関霞が関ビル６階 75,13
0015411510,国内得意先 1510,JP,東京都,100-6001,千代田区霞が関霞が関ビル１階 1,13
0015300010,国内得意先 10,JP,東京都,100-6001,千代田区霞が関霞が関ビル１階 12,13
0015154801,JIT Company,JP,大阪府,534-0013,大阪市都島区内代町 6,27
0015100080,Domestic JP Customer 80,JP,北海道,002-8065,札幌市北区拓北五条 80,01
0015100081,Domestic JP Customer 81,JP,北海道,002-8065,札幌市北区拓北五条 81,01
0015401510,Company Code 1510 as Business Partn,JP,東京都,100-6008,千代田区霞が関霞が関ビル８階 47,
0023100001,Domestic Customer IT 1,IT,Turin,10125,Corso Regina Margherita 135,MI
0023100002,Domestic Customer IT 2,IT,Rome,00149,Viale dell'Industria 45,RM
0023100003,Domestic Customer IT 3,IT,Milan,55257,Corso Regina Margherita 1230,MI
0023100004,Domestic Customer IT 4,IT,Milan,35578,Corso Regina Margherita 23,MI
0023100006,Domestic Customer IT 6 (Retouren),IT,Milan,22767,Corso Regina Margherita 1142,MI
0023100008,Domestic Customer IT 8,IT,Milan,35578,Corso Regina Margherita 83,MI
0023100009,Domestic Customer IT 9,IT,Milan,35578,Corso Regina Margherita 93,MI
0023100014,PAYER - Central,IT,Milan,69190,Corso Regina Margherita 3,MI
0023100012,Customer Invoice List,IT,Milan,69120,Corso Regina Margherita 22,MI
0023100013,Customer Invoice List,IT,Milan,64625,Corso Regina Margherita 3,MI
0023100005,Domestic Customer IT 5,IT,Milan,20139,Via Bernardo Quaranta 45,MI
0023100273,Domestic IT CPD,IT,Milan,20100,,
0023100050,Non Domestic customer 50 (US),US,Baton Rouge,70817-3609,15400 Confederate Ave,LA
0023100051,Non Domestic customer 51 (FR),FR,Bordeaux,33063,60 Rue de Belfort,33
0023100100,Customer IT 100 (SEPA),IT,Milan,66119,Corso Regina Margherita 1420,MI
0023100007,"Subcontractor Domestic Customer 7,",IT,Firenze,50122,Piazza Annigoni 9,FI
0023200001,Supplier/Customer for Intrastat (DE,DE,Heidelberg,69115,Bergheimer Str. 13,BW
0023100060,Foreign IT Customer 60 (IT),DE,Schöntal,74214,Lindenstraße 2,BW
0023100011,SAP SE,IT,Rome,00149,Viale dell'Industria 7,RM
0023100010,Domestic customer IT 10,IT,Rome,00147,Via Aristide Leonori 10,RM
EWM23-CU01,EWM-CUST 01 (Domestic),IT,Ancona,60131,Via Vecchia del Pinocchio 22,AN
EWM23-CU02,EWM-CUST 02 (Domestic),IT,Siena,53035,Via delle Rose 10,SI
EWM23-CU03,EWM-CUST 03 (Domestic),IT,Milan,20124,Via Gustavo Fara 26,MI
0023412310,Werk 2310 als Geschäftspartner,IT,Milan,89077,Via F.lli Rossetti 1,MI
0023300010,Inlandslieferant IT 1,IT,Milan,20159,Via Benigno Crespi 23,MI
0023154801,JIT Company,IT,Rome,00147,Via Aristide Leonori 2,RM
0023100080,Domestic Customer IT 80,IT,Rome,00100,Via Cristoforo Colombo 714,RM
0023100081,Domestic Customer IT 80,IT,Rome,00100,Via Cristoforo Colombo 714,RM
0023402310,Buchungskreis 2310 als Geschäftspar,IT,Milano,20100,"Viale Certosa, 12 1",MI
0018100100,Domestic IN Customer Direct Debit,IN,Bangalore,560099,"2 5th Block, 3rd Cross, Peenya Indu",DN
0018100001,Domestic Customer IN 1,IN,Bangalore,560099,"2 5th Block, 3rd Cross, Peenya Indu",DN
0018100002,Domestic Customer IN 2,IN,Bangalore,560099,"45 5th Block, 3rd Cross, Peenya Ind",DN
0018100003,Domestic Customer IN 3,IN,Mumbai,400101,400 Kandivli,MH
0018100004,Domestic Customer IN 4,IN,Mumbai,400101,400 Kandivli,MH
0018100006,Domestic Customer IN 6 (Returns),IN,Mumbai,400101,600 Kandivli,MH
0018100008,Domestic Customer IN 8,IN,Mumbai,400101,800 Kandivli,MH
0018100009,Domestic Customer IN 9,IN,Mumbai,400101,900 Kandivli,MH
0018100014,PAYER,IN,Mumbai,400101,900 Kandivli,MH
0018100012,Invoice List,IN,Mumbai,400101,900 Kandivli,MH
0018100013,Invoice List,IN,Mumbai,400101,900 Kandivli,MH
0018100005,Domestic IN Customer 5,IN,Mumbai,400101,1020 Kandivli,DN
0018100273,Domestic IN CPD,IN,Mumbai,400101,,
0018100050,Foreign Customer 50 (DE),DE,Gerbrunn,97218,Hauptstraße 1,BY
0018100007,Domestic IN Subcontractor,IN,Mumbai,400101,12 Kandivli,MH
0018100011,SAP SE,IN,Mubai,691900,7 Dietmar-Hopp-Allee,DN
0018100010,Domestic Customer IN 10,IN,Mumbai,400101,400 Kandivli,MH
0018154801,JIT Company,IN,Mumbai,400101,101 Kandivli,MH
0018100080,Domestic Customer IN 80,IN,Mumbai,400037,"88 5th Block,Antop Hill",DN
0018401810,Company code 1810 as a business par,IN,Mumbai,400037,"21 5th Block,Antop Hill",AN
0018411810,Werk 1810 als Geschäftspartner,IN,Mumbai,400035,"188 15th Block,Antop Hill",AN
0042100001,Domestic customer IE 1,IE,Dublin,24,1012 Kingswood Avenue,D
0042100002,Domestic customer IE 2,IE,Galway,EC5,1 Parkmore Business Park East,G
0042100003,Domestic Customer IE 3,IE,Dublin,24,1230 Kingswood Avenue,D
0042100004,Domestic Customer IE 4,IE,Galway,EC5,23 Parkmore Business Park East,G
0042100006,Domestic Customer IE 6 (Returns),IE,Dublin,24,1142 Kingswood Avenue,D
0042100008,Domestic Customer IE 8,IE,Galway,EC5,83 Parkmore Business Park East,G
0042100009,Domestic Customer IE 9,IE,Dublin,24,93 Kingswood Avenue,D
0042100014,PAYER - Central Dublin,IE,Galway,EC5,83 Parkmore Business Park East,G
0042100012,Domestic Customer Invoice List,IE,Dublin,24,93 Kingswood Avenue,D
0042100013,Domestic Customer Invoice List,IE,Galway,EC5,83 Parkmore Business Park East,G
0042100005,Domestic IE Customer 5 (CMS),IE,Dublin,33803,1020 High Street,D
0042100273,Domestic IE CPD,IE,Dublin,D16,,
0042100050,Foreign Customer 50 (US),US,Baton Rouge,70817-3609,15400 Confederate Ave,LA
0042100051,Foreign Customer 51 (FR),FR,Bordeaux,33063,60 Rue de Belfort,33
0042100100,Domestic Customer IE 100 (SEPA),IE,Dublin,D16,17 Citywest Business Campus,D
0042100007,"Domestic Subcontractor A, (IE)",IE,Dublin,D16,12 Citywest Business Campus,D
0042200001,Supplier/Customer for Intrastat (DE,DE,Heidelberg,69115,Bergheimer Str. 13,BW
0042100060,Foreign IE Customer 60 (DE),DE,Schöntal,74214,Lindenstraße 2,BW
0042100011,SAP SE,IE,Dublin,D16,7 High Street,D
0042100010,Domestic Customer IE 10,IE,Dublin,D16,10 Citywest Business Campus,D
EWM42-CU01,Domestic EWM-Customer 01,IE,Galway,NE2,20 Sandy Road,G
EWM42-CU02,Domestic EWM-Customer 02,IE,Limerick,V94,21 Mill Road,LK
EWM42-CU03,Domestic EWM-Customer 03,IE,Cork,T23,22 Middle Glanmire Road,CO
0042414210,Plant 4210 as Business Partner,IE,Dublin,D16,2 Citywest Business Campus,D
0042300010,Domestic IE Supplier 10,IE,Dublin,D16,23 Citywest Business Campus,D
0042154801,JIT Company,IE,Dublin,D16,2 Citywest Business Campus,D
0042100080,Domestic IE Customer 80,IE,Dublin,D16,2 Citywest Business Campus,D
0042100081,Domestic IE Customer 81,IE,Dublin,D16,2 Citywest Business Campus,D
0042404210,Company Code 4210 as Business Partn,IE,Dublin,D16,1 High Street,D
0051100100,Domestic ID Customer Direct Debit,ID,Jakarta,12950,530 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100001,Domestic ID Customer 1,ID,Jakarta,12950,510 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100002,Domestic ID Customer 2,ID,Jakarta,12950,520 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100003,Domestic ID Customer 3,ID,Jakarta,12950,700 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100004,Domestic ID Customer 4,ID,Jakarta,12950,750 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100006,Domestic ID Customer 6 (Returns),ID,Jakarta,12950,800 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100008,Domestic ID Customer 8,ID,Jakarta,12950,850 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100009,Domestic ID Customer 9,ID,Jakarta,12950,900 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100014,PAYER - Central,ID,Jakarta,12950,900 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100012,Domestic Customer Invoice List,ID,Jakarta,69120,22 Jl. Dr. Ide Anak Agung Gde Agung,JK
0051100013,Domestic Customer Invoice List,ID,Jakarta,64625,3 Jl. Dr. Ide Anak Agung Gde Agung,JK
0051100005,Domestic ID Customer 5 (CMS),ID,Jakarta,12950,660 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100273,Domestic Customer ID CPD,ID,Jakarta,12950,600 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100050,Foreign Customer 50 (DE),DE,Gerbrunn,97218,Hauptstraße 1,BY
0051100051,Foreign Customer 51 (US),US,Baton Rouge,70817-3609,15400 Confederate Ave,LA
0051100007,Domestic ID Subcontractor,ID,Jakarta,12950,1000 Jl. Dr. Ide Anak Agung Gde Agu,JK
0051100011,SAP SE,ID,Jakarta,12950,1300 Jl. Dr. Ide Anak Agung Gde Agu,JK
0051100010,Domestic ID Customer 10,ID,Jakarta,12950,1200 Jl. Dr. Ide Anak Agung Gde Agu,JK
0051300010,Domestic ID Supplier 10,ID,Jakarta,12950,198 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051154801,JIT Company,ID,Jakarta,12950,198 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100080,Domestic ID Customer 80,ID,Jakarta,12950,590 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051100081,Domestic ID Customer 81,ID,Jakarta,12950,590 Jl. Dr. Ide Anak Agung Gde Agun,JK
0051405110,Company Code 5110 as Business Partn,ID,Jakarta,12950,1100 Jl. Dr. Ide Anak Agung Gde Agu,JK
0051415110,Plant 5110 as Business Partner,ID,Jakarta,12950,550 Jl. Dr. Ide Anak Agung Gde Agun,JK
0062100100,Domestic HK Customer Direct Debit,HK,Hong Kong,999077,17 Pedder Street,HK
0062100001,Domestic HK Customer 1,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100002,Domestic HK Customer 2,HK,Hong Kong,999077,45 Pedder Street,HK
0062100003,Domestic HK Customer 3,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100004,Domestic HK Customer 4,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100006,Domestic HK Customer 6 (Returns),HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100008,Domestic HK Customer 8,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100009,Domestic HK Customer 9,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100014,Domestic HK Customer 14,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100012,Inlandskunde Invoice List,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100013,Inlandskunde Invoice List,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100005,Domestic HK Customer 5 (CMS),HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100273,Domestic HK CPD,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100050,Foreign Customer 50 (DE),DE,Gerbrunn,97218,Hauptstraße 1,BY
0062100007,"Inland-Lohnbearbeiter A , HK",HK,Hong Kong,999077,12 Tai Po Road,HK
0062100011,SAP SE,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100010,Domestic Customer HK 10,HK,Hong Kong,999077,"47 Tat Chee Avenue,Kowloon",HK
EWM62-CU01,EWM Domestic Customer 01,HK,Hong Kong,999077,"10 Tat Chee Avenue,Kowloon",HK
EWM62-CU02,EWM Domestic Customer 02,HK,Hong Kong,999077,30 Pedder Street,HK
EWM62-CU03,EWM Domestic Customer 03,HK,Hong Kong,999077,40 Pedder Street,HK
0062416210,Customer as Plant 6210,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062300010,Domestic HK Supplier 10,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062154801,JIT Company,HK,Hong Kong,999077,"47 Tat Chee Avenue,Kowloon",HK
0062100080,Domestic HK Customer 80,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062100081,Domestic HK Customer 81,HK,Hong Kong,999077,"2 Tat Chee Avenue,Kowloon",HK
0062406210,Company Code 6210 as Business Partn,HK,Hong Kong,999077,"47 Tat Chee Avenue,Kowloon",
0011100001,Domestic Customer GB 1,GB,London,SW1A 2AA,2 High Street,LND
0011100002,Domestic Customer GB 2,GB,London,SW1A 2AA,45 High Street,LND
0011100003,Domestic GB Customer 3,GB,London,SW1A 2AA,1230 High Street,LND
0011100004,Domestic GB Customer 4,GB,London,SW1A 2AA,23 High Street,LND
0011100006,Domestic GB Customer 6 (Returns),GB,London,SW1A 2AA,1142 High Street,LND
0011100008,Domestic GB Customer 8,GB,London,SW1A 2AA,1182 High Street,LND
0011100009,Domestic GB Customer 9,GB,London,SW1A 2AA,1172 High Street,LND
0011100014,PAYER - Central London,GB,London,SW1A 2AA,1172 High Street,LND
0011100012,Domestic GB Customer Invoice List,GB,London,SW1A 2AA,999 High Street,LND
0011100013,Domestic GB Customer Invoice List,GB,London,SW1A 2AA,777 High Street,LND
0011100005,Domestic GB Customer 5 (CMS),GB,London,SW1A 2AA,1020 High Street,LND
0011100273,Domestic GB Customer CPD,GB,London,SW1A 2AA,,
0011100050,Foreign Customer 50 (US),US,Baton Rouge,70817-3609,15400 Confederate Ave,LA
0011100051,Foreign Customer 51 (FR),FR,Bordeaux,33063,60 Rue de Belfort,33
0011100100,Foreign UK Customer 100 (SEPA),DE,Schöntal,74214,Lindenstraße 4,BW
0011100007,"Inland subcontractor A, GB",GB,London,SW1A 2AA,75 High Street,LND
0011200001,Supplier/Customer for Intrastat (DE,DE,Heidelberg,69115,Bergheimer Str. 13,BW
0011100060,Foreign GB Customer 60 (GB),DE,Schöntal,74214,Lindenstraße 2,BW
0011100011,SAP SE,GB,London,EC4R 9AF,47 King William St,
0011100010,Domestic GB Customer 10,GB,London,SW1A 2AA,10 High Street,LND
EWM11-CU01,EWM Domestic Customer 01,GB,London,EC4V 6DB,204 New Bridge,LND
EWM11-CU02,EWM Domestic Customer 02,GB,London,EC4V 6DB,2 New Bridge,LND
EWM11-CU03,EWM Domestic Customer 03,GB,London,EC4V 6DB,75 New Bridge,LND
0011411110,Plant 1110 as Business Partner,GB,London,LS2 9JT,778 Hope street,LND
0011300010,Domestic Customer GB 10,GB,London,SW1A 2AA,2 High Street,LND
0011258001,JV Operator GB,GB,London,SW1A 2AA,2 High Street,LND
0011258002,Domestic GB JV Partner 1,GB,London,SW1A 2AA,2 High Street,LND
0011258003,Domestic GB JV Partner 2,GB,London,SW1A 2AA,2 High Street,LND
0011154801,JIT Company,GB,London,SW1A 2AA,1172 High Street,LND
0011100080,Domestic GB Customer 80,GB,Leeds,LS2 9JT,2 Moorland Ave,
0011401110,Company code 1110 as a business par,GB,London,SW1A 2AA,1 High Street,LND
0012100030,Client FR WTH,FR,Toulouse,31000,2367 Rue de la Paix,
0012100001,Client Domestique FR 1,FR,Toulouse,31000,2367 Rue de Rivoli,
0012100002,Client Domestique FR 2,FR,Perpignan,66000,7855 Rue Poussin,
0012100003,client domestique FR 3,FR,Paris,75012,3 Boulevard Voltaire,75
0012100004,client domestique FR 4,FR,Garches,92380,33 rue de Suresnes,92
0012100006,client domestique FR 6 (retour),FR,Pau,64000,21 Avenue Henri IV,76
0012100008,client domestique FR 8,FR,Lyon,69123,14 Rue de Savoie,69
0012100009,client domestique FR 9,FR,Bordeaux,33063,27 Rue Monbazon,33
0012100014,client domestique FR 14,FR,Bordeaux,33063,30 Rue Monbazon,33
0012100012,Client Domestique FR 12,FR,Paris,75012,5 Boulevard Voltaire,75
0012100013,Client Domestique FR 13,FR,Toulouse,31000,2368 Rue de Rivoli,
0012100005,client domestique FR 5 (CMS),FR,Paris,75011,121 Saint Vincent,75
0012100273,client domestique FR CPD,FR,Lyon,69000,2 Victor Hugo,69
0012100050,Non-domestic customer 50 (US),US,Baton Rouge,70817-3609,1300 Confederate Ave,LA
0012100051,Non-domestic customer 51 (DE),DE,Schöntal,74214,Lindenstraße 2,BW
0012100100,Client domestique FR 100 (SEPA),FR,Paris,75012,23 Philippe Auguste,75
0012100007,CLIENT DOMESTIQUE FR 7,FR,Paris,75016,2 Grande armée,75
